TODO list
# setting 获取配置参数的实现
# 连接池使用Hikari配置DataSource
# 安装过程中第3步网站设置未完成
# 后台管理用户的创建与使用
# 权限管理机制建RBAC??? role
# 数据库设置完成后，在外部存储中保存数据源配置时数据源配置信息需要加密，即JDBC连接参数加密处理
-------------------------------------------------------------------------------
0.0.2: @2021-12-12
* 将coursework项目中与系统管理基础开发相关的资源文件、页面、控制器类和其它业务类移到webfast
* 各模块的包结构统一改为com.jetwinner.webfast

0.0.1: @2021-12-11
* 重构webfast应用程序框架多模块结构，构建基于SpringBoot+FreeMarker技术的网站程序简易开发平台
* shiro资源控制采用外部属性文件shiro-filter-chain-mapping.properties进行配置，简化权限使用的硬编码机制，便于扩展和移植

// end of this file.
